[23:14:13] config.py (line 370):     INFO: Seed number: 297834
[23:19:46] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_0/hmmsearch.results.n477vea1
[23:19:48] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_1/hmmsearch.results.o_53a_ik
[23:19:51] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_2/hmmsearch.results.ro4m62iy
[23:19:53] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_3/hmmsearch.results.x52ep87e
[23:19:55] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_4/hmmsearch.results.ip629vwp
[23:19:56] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_5/hmmsearch.results.jfy_3c87
[23:19:58] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_6/hmmsearch.results.ss5yoo1d
[23:20:01] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_0/hmmsearch.results.jelu0jab
[23:20:04] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_1/hmmsearch.results.vdnd5jru
[23:20:06] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_2/hmmsearch.results.h5_d_1xr
[23:20:09] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_3/hmmsearch.results.7xefr0yt
[23:20:11] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_4/hmmsearch.results.drn66f7w
[23:20:12] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_5/hmmsearch.results.f24s16pz
[23:20:14] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_6/hmmsearch.results.yfdf9mpn
[23:20:17] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_0/hmmsearch.results.4g2fhicx
[23:20:20] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_1/hmmsearch.results.9n4dqqvd
[23:20:22] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_2/hmmsearch.results.iytzmigx
[23:20:24] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_3/hmmsearch.results.gw37kmdp
[23:20:26] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_4/hmmsearch.results._fy8gwzc
[23:20:28] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_5/hmmsearch.results.3j1wk02n
[23:20:29] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_6/hmmsearch.results.tgjawu77
[23:20:32] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.model._pw3ykel, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/FC_14_0_0/hmmsearch.results.rk4wdqse
[23:20:34] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.model._pw3ykel, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/FC_14_0_1/hmmsearch.results.pudbahmd
[23:20:36] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.model._pw3ykel, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/FC_14_0_2/hmmsearch.results.rs6rnmm6
[23:20:38] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.model._pw3ykel, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/FC_14_0_3/hmmsearch.results.6xge3el1
[23:20:40] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.model._pw3ykel, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/FC_14_0_4/hmmsearch.results.876psy6a
[23:20:42] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.model._pw3ykel, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/FC_14_0_5/hmmsearch.results.akxm303t
[23:20:44] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/hmmbuild.model._pw3ykel, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_14/A_14_0/FC_14_0_6/hmmsearch.results.9ujkiggf
[23:20:44] exhaustive.py (line 81):  WARNING: Fragments [] are not scored against any subset
[23:20:44] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_0/hmmalign.frag.lrvmow3h.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.input.wtcnt1b3.fasta
[23:20:44] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_0.
[23:20:44] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_0/hmmalign.results.dwyqi__r) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.input.wtcnt1b3.fasta).
[23:20:45] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_0/hmmalign.frag.4epxja5i.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.input.x2ff7bs3.fasta
[23:20:45] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_1.
[23:20:45] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_0/hmmalign.results.j72ntt6z) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.input.x2ff7bs3.fasta).
[23:20:47] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_0/hmmalign.frag.dtp_h9_p.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:20:49] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_1/hmmalign.frag.2cssuley.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:20:50] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_2/hmmalign.frag.yxmq28c5.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:20:52] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_3/hmmalign.frag.qlocyf9s.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:20:54] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_4/hmmalign.frag.ddr8hgwh.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:20:55] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_5/hmmalign.frag.ev74pftm.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:20:57] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_6/hmmalign.frag.b_u6iwc4.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta
[23:20:57] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_2.
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_0/hmmalign.results.jxvt79x9) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta).
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_1/hmmalign.results.np57b6w1) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta).
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_2/hmmalign.results.tjsmb0g4) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta).
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_3/hmmalign.results.4il9phty) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta).
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_4/hmmalign.results.0gj41f1n) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta).
